Timestamp,age,constumption method,listening regularity,song amount month,song consistency,new discovery freq,discovery methods,similar music taste,connect with others,listen together method,listen together freq,share freq,share method,streaming platform,social features use,extra
2242025 11:52:08,30-60 years old,Downloaded files,Everyday,500-1000,No,"Often; a couple of times a week","At random - in cafes; shops and other venues|From people I know|Non-specialized online platforms - Instagram; TikTok; Youtube(videos); etc|Specialized online platforms - Rate Your Music; Pitchfork; Wire; etc|Games; movies; other forms of digital content|Recommendations on streaming platforms",Yes,Yes,"At parties; when I'm visiting someone; in a car|Concerts; clubs; street performances|At work","Often; a couple of times a month","Often; a couple of times a month","Online; sending links from streaming platforms via messengers|Offline; in a car; at someone's place etc|Via sharing the physical media(eg giving a vinyl to a friend for a listen)","VK Music|",I would use these features rarely,
2242025 12:16:08,18-30 years old,"Streaming platforms - Spotify; Apple Music; Yandex Music and others",Once or twice a week at most,100-500,Mostly,"Rarely; maybe a handful times a month","At random - in cafes; shops and other venues|From people I know|Non-specialized online platforms - Instagram; TikTok; Youtube(videos); etc",Yes,"No; I already have enough people around me with whom I can share the music I like",At parties; when I'm visiting someone; in a car,"Very often; every week or so","Very rarely; maybe a couple times a year","Offline; in a car; at someone's place etc",VK Music,I wouldn't use these features,
2242025 12:17:47,18-30 years old,"Streaming platforms - Spotify; Apple Music; Yandex Music and others",Everyday,500-1000,Mostly,"Rarely; maybe a handful times a month","At random - in cafes; shops and other venues|From people I know|Non-specialized online platforms - Instagram; TikTok; Youtube(videos); etc|Games; movies; other forms of digital content",Yes,Yes,"At parties; when I'm visiting someone; in a car|Concerts; clubs; street performances|At work","Very often; every week or so","Very often; every week or so","Online; sending links from streaming platforms via messengers|Offline; in a car; at someone's place etc","Yandex Music|VK Music",I would use these features rarely,
2242025 16:24:22,18-30 years old,"Streaming platforms - Spotify; Apple Music; Yandex Music and others",Once or twice a week at most,50-100,Yes,"Rarely; maybe a handful times a month","From people I know|Non-specialized online platforms - Instagram; TikTok; Youtube(videos); etc|Recommendations on streaming platforms",No,"No; I do not feel the need in that","At parties; when I'm visiting someone; in a car|Concerts; clubs; street performances","Rarely; every one or two months","Rarely; every one or two months","Offline; in a car; at someone's place etc",Звук,I would use these features rarely,
2242025 16:48:52,18-30 years old,"Streaming platforms - Spotify; Apple Music; Yandex Music and others",Everyday,100-500,Mostly,"Rarely; maybe a handful times a month","From people I know|Non-specialized online platforms - Instagram; TikTok; Youtube(videos); etc|Recommendations on streaming platforms",Yes,Yes,"At parties; when I'm visiting someone; in a car|Concerts; clubs; street performances","Often; a couple of times a month","Rarely; every one or two months","Offline; in a car; at someone's place etc","Spotify|Yandex Music",I would use these features rarely,
2242025 17:07:51,18-30 years old,"Streaming platforms - Spotify; Apple Music; Yandex Music and others|Downloaded files",Everyday,500-1000,Mostly,"Rarely; maybe a handful times a month","From people I know|Games; movies; other forms of digital content|Recommendations on streaming platforms",Yes,"No; I already have enough people around me with whom I can share the music I like","At parties; when I'm visiting someone; in a car|Concerts; clubs; street performances","Often; a couple of times a month","Very often; every week or so","Offline; in a car; at someone's place etc",VK Music,I would use these features often,
2242025 19:02:56,30-60 years old,"Streaming platforms - Spotify; Apple Music; Yandex Music and others",Everyday,100-500,Rather no than yes,"Rarely; maybe a handful times a month","From people I know|Non-specialized online platforms - Instagram; TikTok; Youtube(videos); etc|Recommendations on streaming platforms",Yes,Yes,"At parties; when I'm visiting someone; in a car|Concerts; clubs; street performances","Often; a couple of times a month","Often; a couple of times a month","Online; sending links from streaming platforms via messengers|Offline; in a car; at someone's place etc","VK Music|Telegram",I would use these features often,Karaoke
2242025 19:24:06,30-60 years old,"Streaming platforms - Spotify; Apple Music; Yandex Music and others|Vinyl; CD discs and other physical media|Downloaded files",Once or twice a week at most,10-50,Mostly,"Very rarely; once a couple of months","At random - in cafes; shops and other venues|From people I know|Non-specialized online platforms - Instagram; TikTok; Youtube(videos); etc",Yes,Yes,"Concerts; clubs; street performances","Rarely; every one or two months","Often; a couple of times a month","Offline; in a car; at someone's place etc",VK Music,I wouldn't use these features,No ideas
2242025 19:42:21,0-18 years old,"Streaming platforms - Spotify; Apple Music; Yandex Music and others|Downloaded files",Everyday,1000+,Mostly,"Rarely; maybe a handful times a month","At random - in cafes; shops and other venues|From people I know|Non-specialized online platforms - Instagram; TikTok; Youtube(videos); etc|Recommendations on streaming platforms",No,"No; I already have enough people around me with whom I can share the music I like",At parties; when I'm visiting someone; in a car,"Rarely; every one or two months","Very often; every week or so","Online; sending links from streaming platforms via messengers","Yandex Music|SoundCloud",I would use these features often,
2242025 19:43:12,0-18 years old,Downloaded files,Everyday,"1000+|500-1000",Mostly,"Often; a couple of times a week","Non-specialized online platforms - Instagram; TikTok; Youtube(videos); etc|Games; movies; other forms of digital content|Recommendations on streaming platforms",No,Yes,"Concerts; clubs; street performances","Very rarely; maybe a couple times a year","Very rarely; maybe a couple times a year","Online; sending links from streaming platforms via messengers","Yandex Music|VK Music",I would use these features often,"В некоторых из стриминговых платформ; которые я использую;ƒ отсутствует распределение песен по алфавиту Это очень удобно; хотелось бы видеть это везде Также добавить обсуждение к трекам/исполнителям хорошая идея!"
2242025 19:49:01,30-60 years old,"Streaming platforms - Spotify; Apple Music; Yandex Music and others",Everyday,100-500,Rather no than yes,"Pretty often; every week or so","Games; movies; other forms of digital content|Recommendations on streaming platforms",No,"No; I do not feel the need in that","At parties; when I'm visiting someone; in a car|Concerts; clubs; street performances","Often; a couple of times a month","Rarely; every one or two months","Online; sending links from streaming platforms via messengers|Offline; in a car; at someone's place etc",Yandex Music,I wouldn't use these features,-
2242025 19:58:05,30-60 years old,"Vinyl; CD discs and other physical media|Downloaded files|телеграм",Everyday,500-1000,Rather no than yes,"Often; a couple of times a week","From people I know|Specialized online platforms - Rate Your Music; Pitchfork; Wire; etc|Buying new physical releases(vinyl; cds )",No,Yes,"At parties; when I'm visiting someone; in a car|At work","Very often; every week or so","Very often; every week or so","Offline; in a car; at someone's place etc|Via sharing the physical media(eg giving a vinyl to a friend for a listen)",,,
2242025 20:06:00,0-18 years old,"Streaming platforms - Spotify; Apple Music; Yandex Music and others|Downloaded files",Everyday,10-50,Rather no than yes,"Rarely; maybe a handful times a month","Games; movies; other forms of digital content|Recommendations on streaming platforms",Yes,Yes,At parties; when I'm visiting someone; in a car,"Very rarely; maybe a couple times a year","Very often; every week or so","Online; sending links from streaming platforms via messengers|Offline; in a car; at someone's place etc",Yandex Music,I would use these features often,
2242025 21:31:03,18-30 years old,"Streaming platforms - Spotify; Apple Music; Yandex Music and others",Everyday,500-1000,Mostly,"Pretty often; every week or so","Non-specialized online platforms - Instagram; TikTok; Youtube(videos); etc|Games; movies; other forms of digital content|Recommendations on streaming platforms",Yes,"No; I do not feel the need in that",At parties; when I'm visiting someone; in a car,"Very often; every week or so","Very often; every week or so","Online; sending links from streaming platforms via messengers|Offline; in a car; at someone's place etc",Spotify,I would use these features rarely,high quality covers
2242025 21:31:34,18-30 years old,"Streaming platforms - Spotify; Apple Music; Yandex Music and others|Downloaded files",Everyday,1000+,Rather no than yes,Every or almost every day,"At random - in cafes; shops and other venues|From people I know|Non-specialized online platforms - Instagram; TikTok; Youtube(videos); etc|Specialized online platforms - Rate Your Music; Pitchfork; Wire; etc|Games; movies; other forms of digital content|Recommendations on streaming platforms",No,Yes,"At parties; when I'm visiting someone; in a car|Online via Spotify Jam|Discord bots and other similar instruments|Concerts; clubs; street performances|At work",Almost every day,"Very often; every week or so","Online; sending links from streaming platforms via messengers|Offline; in a car; at someone's place etc","Spotify|SoundCloud",I would use these features often,
2242025 21:32:34,18-30 years old,"Streaming platforms - Spotify; Apple Music; Yandex Music and others",Everyday,100-500,Mostly,"Pretty often; every week or so","From people I know|Non-specialized online platforms - Instagram; TikTok; Youtube(videos); etc|Recommendations on streaming platforms",Yes,"No; I already have enough people around me with whom I can share the music I like","At parties; when I'm visiting someone; in a car|Online via Spotify Jam|Discord bots and other similar instruments","Often; a couple of times a month","Often; a couple of times a month","Offline; in a car; at someone's place etc","Spotify|VK Music",I would use these features rarely,
2242025 22:27:53,18-30 years old,"Streaming platforms - Spotify; Apple Music; Yandex Music and others",Everyday,500-1000,Yes,"Rarely; maybe a handful times a month","At random - in cafes; shops and other venues|From people I know|Non-specialized online platforms - Instagram; TikTok; Youtube(videos); etc|Games; movies; other forms of digital content",Yes,Yes,"At parties; when I'm visiting someone; in a car|Concerts; clubs; street performances","Very rarely; maybe a couple times a year","Very often; every week or so","Online; sending links from streaming platforms via messengers|Offline; in a car; at someone's place etc","Yandex Music|VK Music",I would use these features rarely,-
2242025 22:36:16,18-30 years old,"Streaming platforms - Spotify; Apple Music; Yandex Music and others",Everyday,1000+,No,"Pretty often; every week or so","Games; movies; other forms of digital content",Yes,"No; I do not feel the need in that",At parties; when I'm visiting someone; in a car,Almost every day,"Rarely; every one or two months","Offline; in a car; at someone's place etc",Spotify,I wouldn't use these features,
2342025 7:55:36,18-30 years old,"Streaming platforms - Spotify; Apple Music; Yandex Music and others","Often; but not everyday - eg 3-5 days a week","100-500|50-100|Idk",Mostly,"Pretty often; every week or so","Non-specialized online platforms - Instagram; TikTok; Youtube(videos); etc|Recommendations on streaming platforms",No,Yes,"At parties; when I'm visiting someone; in a car|Concerts; clubs; street performances",Almost every day,"Often; a couple of times a month","Offline; in a car; at someone's place etc",Spotify,I wouldn't use these features,"No; I am okay"
2342025 9:14:08,0-18 years old,"Streaming platforms - Spotify; Apple Music; Yandex Music and others",Everyday,"1000+|100-500",Mostly,"Very rarely; once a couple of months","At random - in cafes; shops and other venues|From people I know|Non-specialized online platforms - Instagram; TikTok; Youtube(videos); etc|Specialized online platforms - Rate Your Music; Pitchfork; Wire; etc|Games; movies; other forms of digital content|Recommendations on streaming platforms",Yes,"No; I do not feel the need in that","At parties; when I'm visiting someone; in a car|Concerts; clubs; street performances|At work","Very often; every week or so","Very rarely; maybe a couple times a year","Online; sending links from streaming platforms via messengers",Spotify,I wouldn't use these features,
2342025 10:45:23,18-30 years old,"Streaming platforms - Spotify; Apple Music; Yandex Music and others",Everyday,500-1000,Mostly,"Often; a couple of times a week","At random - in cafes; shops and other venues|Non-specialized online platforms - Instagram; TikTok; Youtube(videos); etc|Games; movies; other forms of digital content",No,"No; I do not feel the need in that",At parties; when I'm visiting someone; in a car,"Rarely; every one or two months","Very rarely; maybe a couple times a year","Online; sending links from streaming platforms via messengers|Offline; in a car; at someone's place etc","Spotify|Yandex Music",I would use these features rarely,
2442025 9:51:01,18-30 years old,"Streaming platforms - Spotify; Apple Music; Yandex Music and others|Vinyl; CD discs and other physical media",Everyday,500-1000,Mostly,"Rarely; maybe a handful times a month","At random - in cafes; shops and other venues",Yes,Yes,"At parties; when I'm visiting someone; in a car|Concerts; clubs; street performances","Often; a couple of times a month","Often; a couple of times a month","Online; sending links from streaming platforms via messengers|Offline; in a car; at someone's place etc",Apple Music,I wouldn't use these features,
2442025 10:57:20,30-60 years old,"Streaming platforms - Spotify; Apple Music; Yandex Music and others",Once or twice a week at most,10-50,Yes,"Very rarely; once a couple of months","Non-specialized online platforms - Instagram; TikTok; Youtube(videos); etc",Yes,"No; I do not feel the need in that","At parties; when I'm visiting someone; in a car|Concerts; clubs; street performances","Rarely; every one or two months","Very rarely; maybe a couple times a year","Offline; in a car; at someone's place etc",Youtube Music,I wouldn't use these features,No
2442025 13:06:19,18-30 years old,"Streaming platforms - Spotify; Apple Music; Yandex Music and others",Everyday,500-1000,Mostly,"Pretty often; every week or so","From people I know|Non-specialized online platforms - Instagram; TikTok; Youtube(videos); etc|Games; movies; other forms of digital content|Recommendations on streaming platforms",Yes,Yes,"Online via Spotify Jam|Discord bots and other similar instruments|Concerts; clubs; street performances","Very often; every week or so","Very often; every week or so","Online; sending links from streaming platforms via messengers",Spotify,I would use these features often,
2542025 11:33:43,0-18 years old,"Streaming platforms - Spotify; Apple Music; Yandex Music and others",Everyday,1000+,Rather no than yes,Every or almost every day,"At random - in cafes; shops and other venues|From people I know|Non-specialized online platforms - Instagram; TikTok; Youtube(videos); etc|Specialized online platforms - Rate Your Music; Pitchfork; Wire; etc|Games; movies; other forms of digital content|Recommendations on streaming platforms",No,Yes,"At parties; when I'm visiting someone; in a car|Online via Spotify Jam|Discord bots and other similar instruments|Concerts; clubs; street performances",Almost every day,Almost every day,"Online; sending links from streaming platforms via messengers|Offline; in a car; at someone's place etc","Spotify|just youtube",I would use these features often,
2542025 11:35:04,18-30 years old,"Streaming platforms - Spotify; Apple Music; Yandex Music and others|Vinyl; CD discs and other physical media|Downloaded files","Often; but not everyday - eg 3-5 days a week",100-500,Mostly,"Pretty often; every week or so","At random - in cafes; shops and other venues|From people I know|Non-specialized online platforms - Instagram; TikTok; Youtube(videos); etc|Recommendations on streaming platforms",No,Yes,"At parties; when I'm visiting someone; in a car|Concerts; clubs; street performances","Often; a couple of times a month","Often; a couple of times a month","Online; sending links from streaming platforms via messengers|Offline; in a car; at someone's place etc",Spotify,I would use these features often,
2742025 14:25:43,30-60 years old,"Streaming platforms - Spotify; Apple Music; Yandex Music and others",Everyday,100-500,Mostly,"Rarely; maybe a handful times a month","From people I know|Recommendations on streaming platforms",No,Yes,"At parties; when I'm visiting someone; in a car|Concerts; clubs; street performances","Very rarely; maybe a couple times a year","Rarely; every one or two months","Online; sending links from streaming platforms via messengers|Offline; in a car; at someone's place etc","Yandex Music|VK Music|Youtube Music",I would use these features often,Popular music rating by genre among users
2742025 14:42:35,18-30 years old,"Streaming platforms - Spotify; Apple Music; Yandex Music and others","Often; but not everyday - eg 3-5 days a week",500-1000,Mostly,"Often; a couple of times a week",Recommendations on streaming platforms,Yes,Yes,"At parties; when I'm visiting someone; in a car|Concerts; clubs; street performances","Rarely; every one or two months","Very rarely; maybe a couple times a year","Online; sending links from streaming platforms via messengers|Offline; in a car; at someone's place etc",Yandex Music,I would use these features rarely,
2742025 14:51:25,30-60 years old,"Streaming platforms - Spotify; Apple Music; Yandex Music and others",Everyday,100-500,Mostly,"Pretty often; every week or so",All mentioned above,No,"No; I do not feel the need in that","At parties; when I'm visiting someone; in a car|At work","Rarely; every one or two months","Very rarely; maybe a couple times a year","Online; sending links from streaming platforms via messengers|Offline; in a car; at someone's place etc","Yandex Music|You Tube",I wouldn't use these features,No
2742025 21:10:34,18-30 years old,"Streaming platforms - Spotify; Apple Music; Yandex Music and others",Everyday,500-1000,Mostly,"Rarely; maybe a handful times a month","Non-specialized online platforms - Instagram; TikTok; Youtube(videos); etc|Games; movies; other forms of digital content|Recommendations on streaming platforms",No,"No; I do not feel the need in that",At parties; when I'm visiting someone; in a car,"Very rarely; maybe a couple times a year","Rarely; every one or two months","Online; sending links from streaming platforms via messengers","Spotify|Yandex Music",I would use these features rarely,
2742025 21:16:27,18-30 years old,"Streaming platforms - Spotify; Apple Music; Yandex Music and others",Everyday,1000+,Mostly,"Pretty often; every week or so",Finding in recommended playlists,Yes,"No; I already have enough people around me with whom I can share the music I like","At parties; when I'm visiting someone; in a car|Online via Spotify Jam|Discord bots and other similar instruments","Often; a couple of times a month","Rarely; every one or two months","Online; sending links from streaming platforms via messengers|Offline; in a car; at someone's place etc","Apple Music|Yandex Music",I would use these features rarely,
2742025 21:27:23,18-30 years old,"Streaming platforms - Spotify; Apple Music; Yandex Music and others",Everyday,100-500,No,"Often; a couple of times a week","Specialized online platforms - Rate Your Music; Pitchfork; Wire; etc|soundcloud ",Yes,Yes,"At parties; when I'm visiting someone; in a car|Concerts; clubs; street performances","Often; a couple of times a month","Very often; every week or so","Offline; in a car; at someone's place etc","Apple Music|Yandex Music|SoundCloud",I would use these features rarely,
2742025 21:32:28,18-30 years old,"Streaming platforms - Spotify; Apple Music; Yandex Music and others",Everyday,100-500,Yes,"Pretty often; every week or so","At random - in cafes; shops and other venues|From people I know|Non-specialized online platforms - Instagram; TikTok; Youtube(videos); etc|Specialized online platforms - Rate Your Music; Pitchfork; Wire; etc|Games; movies; other forms of digital content|Buying new physical releases(vinyl; cds )|Recommendations on streaming platforms",Yes,Yes,"At parties; when I'm visiting someone; in a car|Online via Spotify Jam|Discord bots and other similar instruments|Concerts; clubs; street performances|At work",Almost every day,"Very often; every week or so","Online; sending links from streaming platforms via messengers|Offline; in a car; at someone's place etc|Via sharing the physical media(eg giving a vinyl to a friend for a listen)",Spotify,I wouldn't use these features,
2742025 21:32:52,18-30 years old,"Streaming platforms - Spotify; Apple Music; Yandex Music and others",Everyday,100-500,Rather no than yes,"Rarely; maybe a handful times a month","Non-specialized online platforms - Instagram; TikTok; Youtube(videos); etc|Recommendations on streaming platforms",Yes,"No; I do not feel the need in that",At parties; when I'm visiting someone; in a car,"Rarely; every one or two months","Very rarely; maybe a couple times a year","Online; sending links from streaming platforms via messengers|Offline; in a car; at someone's place etc",Spotify,I wouldn't use these features,
2742025 21:34:44,18-30 years old,"Streaming platforms - Spotify; Apple Music; Yandex Music and others","Often; but not everyday - eg 3-5 days a week",50-100,Mostly,"Rarely; maybe a handful times a month","Non-specialized online platforms - Instagram; TikTok; Youtube(videos); etc|Recommendations on streaming platforms",No,"No; I do not feel the need in that","At parties; when I'm visiting someone; in a car|Concerts; clubs; street performances","Rarely; every one or two months","Rarely; every one or two months","Offline; in a car; at someone's place etc","Spotify|Youtube Music",I would use these features rarely,"Podsložky jednotlivých playlistů Mít playlist například s metalem a moct ho poslouchat najednou a zároveň mít separátní podsložky; kde budu mít třeba jenom Rammstein "
2742025 21:36:02,18-30 years old,"Streaming platforms - Spotify; Apple Music; Yandex Music and others",Everyday,100-500,Mostly,"Pretty often; every week or so","At random - in cafes; shops and other venues|From people I know|Non-specialized online platforms - Instagram; TikTok; Youtube(videos); etc|Games; movies; other forms of digital content",Yes,Yes,"At parties; when I'm visiting someone; in a car|Online via Spotify Jam|Discord bots and other similar instruments|Concerts; clubs; street performances|At work","Often; a couple of times a month","Often; a couple of times a month","Online; sending links from streaming platforms via messengers|Offline; in a car; at someone's place etc","Spotify|Youtube Music",I would use these features often,
2742025 21:45:22,0-18 years old,"Streaming platforms - Spotify; Apple Music; Yandex Music and others","Often; but not everyday - eg 3-5 days a week",100-500,Mostly,"Pretty often; every week or so","At random - in cafes; shops and other venues|From people I know|Games; movies; other forms of digital content|Recommendations on streaming platforms",Yes,"No; I do not feel the need in that","At parties; when I'm visiting someone; in a car|Concerts; clubs; street performances","Rarely; every one or two months","Often; a couple of times a month","Online; sending links from streaming platforms via messengers|Offline; in a car; at someone's place etc|Via sharing the physical media(eg giving a vinyl to a friend for a listen)",Spotify,I would use these features rarely,
2742025 21:53:23,18-30 years old,"Streaming platforms - Spotify; Apple Music; Yandex Music and others",Everyday,500-1000,Yes,"Pretty often; every week or so","Non-specialized online platforms - Instagram; TikTok; Youtube(videos); etc|Games; movies; other forms of digital content",Yes,Yes,"At parties; when I'm visiting someone; in a car|Concerts; clubs; street performances","Rarely; every one or two months","Rarely; every one or two months","Offline; in a car; at someone's place etc",Apple Music,I would use these features often,
2742025 22:12:12,18-30 years old,"Streaming platforms - Spotify; Apple Music; Yandex Music and others",Everyday,50-100,Mostly,"Rarely; maybe a handful times a month","At random - in cafes; shops and other venues|Non-specialized online platforms - Instagram; TikTok; Youtube(videos); etc",Yes,"No; I already have enough people around me with whom I can share the music I like","At parties; when I'm visiting someone; in a car|Online via Spotify Jam|Discord bots and other similar instruments","Often; a couple of times a month","Often; a couple of times a month","Online; sending links from streaming platforms via messengers|Offline; in a car; at someone's place etc",Spotify,I would use these features rarely,idkk
2742025 22:15:20,18-30 years old,"Streaming platforms - Spotify; Apple Music; Yandex Music and others|Downloaded files",Everyday,500-1000,Yes,Every or almost every day,"Non-specialized online platforms - Instagram; TikTok; Youtube(videos); etc|Specialized online platforms - Rate Your Music; Pitchfork; Wire; etc",No,Yes,,"Very rarely; maybe a couple times a year","Very rarely; maybe a couple times a year","Offline; in a car; at someone's place etc","Spotify|Youtube Music",I would use these features often,
